Timestamp,Emotion,Confidence
2025-07-12 16:56:22,sad,0.28
2025-07-12 16:56:22,sad,0.5
2025-07-12 16:56:22,sad,0.53
2025-07-12 16:56:22,neutral,0.6
2025-07-12 16:56:22,neutral,0.6
2025-07-12 16:56:22,neutral,0.76
2025-07-12 16:56:23,neutral,0.68
2025-07-12 16:56:23,neutral,0.75
2025-07-12 16:56:23,neutral,0.82
2025-07-12 16:56:23,neutral,0.9
2025-07-12 16:56:23,neutral,0.75
2025-07-12 16:56:23,neutral,0.83
2025-07-12 16:56:23,neutral,0.8
2025-07-12 16:56:23,neutral,0.86
2025-07-12 16:56:24,neutral,0.82
2025-07-12 16:56:24,happy,0.9
2025-07-12 16:56:24,happy,0.98
2025-07-12 16:56:24,happy,0.93
2025-07-12 16:56:24,happy,0.87
2025-07-12 16:56:25,sad,0.66
2025-07-12 16:56:25,neutral,0.47
2025-07-12 16:56:25,sad,0.65
2025-07-12 16:56:25,sad,0.7
2025-07-12 16:56:25,sad,0.66
2025-07-12 16:56:25,sad,0.63
2025-07-12 16:56:25,sad,0.57
2025-07-12 16:56:25,sad,0.58
2025-07-12 16:56:26,sad,0.74
2025-07-12 16:56:26,sad,0.73
2025-07-12 16:56:26,sad,0.72
2025-07-12 16:56:26,sad,0.83
2025-07-12 16:56:26,sad,0.87
2025-07-12 16:56:26,sad,0.84
2025-07-12 16:56:26,sad,0.57
2025-07-12 16:56:26,neutral,0.48
2025-07-12 16:56:26,neutral,0.69
2025-07-12 16:56:27,neutral,0.67
2025-07-12 16:56:27,neutral,0.59
2025-07-12 16:56:27,neutral,0.69
2025-07-12 16:56:27,happy,0.47
2025-07-12 16:56:28,neutral,0.55
2025-07-12 16:56:28,neutral,0.68
2025-07-12 16:56:28,neutral,0.58
2025-07-12 16:56:28,neutral,0.54
2025-07-12 16:56:28,neutral,0.76
2025-07-12 16:56:28,neutral,0.79
2025-07-12 16:56:28,neutral,0.75
2025-07-12 16:56:28,neutral,0.56
2025-07-12 16:56:29,neutral,0.44
2025-07-12 16:56:29,neutral,0.77
2025-07-12 16:56:29,neutral,0.66
2025-07-12 16:56:29,neutral,0.81
2025-07-12 16:56:29,neutral,0.85
2025-07-12 16:56:29,neutral,0.82
2025-07-12 16:56:29,neutral,0.72
2025-07-12 16:56:30,neutral,0.76
2025-07-12 16:56:30,neutral,0.76
2025-07-12 16:56:30,neutral,0.84
2025-07-12 16:56:30,neutral,0.77
2025-07-12 16:56:30,neutral,0.62
2025-07-12 16:56:31,neutral,0.5
2025-07-12 16:56:31,neutral,0.61
2025-07-12 16:56:31,neutral,0.52
2025-07-12 16:56:31,neutral,0.65
2025-07-12 16:56:31,neutral,0.57
2025-07-12 16:56:31,happy,0.5
2025-07-12 16:56:32,happy,0.6
2025-07-12 16:56:32,neutral,0.56
2025-07-12 16:56:32,happy,0.6
2025-07-12 16:56:32,neutral,0.52
2025-07-12 16:56:32,neutral,0.6
2025-07-12 16:56:32,neutral,0.69
2025-07-12 16:56:32,neutral,0.7
2025-07-12 16:56:32,neutral,0.66
2025-07-12 16:56:32,neutral,0.63
2025-07-12 16:56:33,neutral,0.71
2025-07-12 16:56:33,neutral,0.7
2025-07-12 16:56:33,happy,0.63
2025-07-12 16:56:33,neutral,0.57
2025-07-12 16:56:34,neutral,0.57
2025-07-12 16:56:34,neutral,0.66
2025-07-12 16:56:34,neutral,0.47
2025-07-12 16:56:34,happy,0.78
2025-07-12 16:56:34,happy,0.71
2025-07-12 16:56:35,happy,0.55
2025-07-12 16:56:35,neutral,0.45
2025-07-12 16:56:35,neutral,0.56
2025-07-12 16:56:35,happy,0.53
2025-07-12 16:56:35,happy,0.8
2025-07-12 16:56:35,happy,0.66
2025-07-12 16:56:35,neutral,0.43
2025-07-12 16:56:35,happy,0.76
2025-07-12 16:56:36,happy,0.56
2025-07-12 16:56:36,happy,0.64
2025-07-12 16:56:36,happy,0.78
2025-07-12 16:56:36,happy,0.85
2025-07-12 16:56:36,happy,0.61
2025-07-12 16:56:37,happy,0.65
2025-07-12 16:56:37,happy,0.59
2025-07-12 16:56:37,neutral,0.39
2025-07-12 16:56:37,neutral,0.5
2025-07-12 16:56:37,happy,0.4
2025-07-12 16:56:37,happy,0.47
2025-07-12 16:56:37,neutral,0.43
2025-07-12 16:56:38,happy,0.4
2025-07-12 16:56:38,happy,0.49
2025-07-12 16:56:38,neutral,0.42
2025-07-12 16:56:38,neutral,0.46
2025-07-12 16:56:38,happy,0.49
2025-07-12 16:56:38,happy,0.61
2025-07-12 16:56:38,happy,0.59
2025-07-12 16:56:38,neutral,0.47
2025-07-12 16:56:39,happy,0.66
2025-07-12 16:56:39,happy,0.41
2025-07-12 16:56:39,happy,0.51
2025-07-12 16:56:39,happy,0.66
2025-07-12 16:56:39,happy,0.56
2025-07-12 16:56:40,happy,0.55
2025-07-12 16:56:40,happy,0.64
2025-07-12 16:56:40,happy,0.53
2025-07-12 16:56:40,happy,0.67
2025-07-12 16:56:40,happy,0.66
2025-07-12 16:56:40,happy,0.6
2025-07-12 16:56:40,happy,0.66
2025-07-12 16:56:41,happy,0.68
2025-07-12 16:56:41,happy,0.55
2025-07-12 16:56:41,sad,0.3
2025-07-12 16:56:41,neutral,0.32
2025-07-12 16:56:41,sad,0.36
2025-07-12 16:56:41,neutral,0.33
2025-07-12 16:56:41,angry,0.64
2025-07-12 16:56:42,angry,0.64
2025-07-12 16:56:42,angry,0.68
2025-07-12 16:56:42,angry,0.47
2025-07-12 16:56:42,angry,0.67
2025-07-12 16:56:42,angry,0.67
2025-07-12 16:56:43,angry,0.69
2025-07-12 16:56:43,angry,0.81
2025-07-12 16:56:43,angry,0.91
2025-07-12 16:56:43,angry,0.94
2025-07-12 16:56:43,angry,0.94
2025-07-12 16:56:43,angry,0.94
2025-07-12 16:56:44,angry,0.98
2025-07-12 16:56:44,angry,0.95
2025-07-12 16:56:44,angry,0.97
2025-07-12 16:56:44,angry,0.98
2025-07-12 16:56:44,angry,0.62
2025-07-12 16:56:44,fear,0.44
2025-07-12 16:56:45,fear,0.57
2025-07-12 16:56:45,fear,0.63
2025-07-12 16:56:46,fear,0.47
2025-07-12 16:56:46,fear,0.38
2025-07-12 16:56:46,surprise,0.48
2025-07-12 16:56:47,neutral,0.59
2025-07-12 16:56:47,neutral,0.54
2025-07-12 16:56:47,sad,0.53
2025-07-12 16:56:47,neutral,0.49
2025-07-12 16:56:47,sad,0.45
2025-07-12 16:56:48,surprise,0.39
2025-07-12 16:56:48,neutral,0.52
2025-07-12 16:56:48,neutral,0.64
2025-07-12 16:56:48,neutral,0.65
2025-07-12 16:56:48,neutral,0.65
2025-07-12 16:56:49,neutral,0.77
2025-07-12 16:56:49,sad,0.39
2025-07-12 16:56:49,surprise,0.77
2025-07-12 16:56:50,surprise,0.65
2025-07-12 16:56:50,fear,0.6
2025-07-12 16:56:50,fear,0.42
2025-07-12 16:56:51,surprise,0.68
2025-07-12 16:56:51,fear,0.58
2025-07-12 16:56:51,fear,0.44
2025-07-12 16:56:51,fear,0.46
2025-07-12 16:56:51,surprise,0.68
2025-07-12 16:56:52,fear,0.59
2025-07-12 16:56:52,surprise,0.51
2025-07-12 16:56:52,surprise,0.56
2025-07-12 16:56:52,surprise,0.63
2025-07-12 16:56:52,happy,0.43
2025-07-12 16:56:53,surprise,0.63
2025-07-12 16:56:53,surprise,0.51
2025-07-12 16:56:53,neutral,0.39
2025-07-12 16:56:53,neutral,0.32
2025-07-12 16:56:54,neutral,0.36
2025-07-12 16:56:54,angry,0.39
2025-07-12 16:56:54,sad,0.4
2025-07-12 16:56:54,neutral,0.38
2025-07-12 16:56:54,neutral,0.46
2025-07-12 16:56:55,neutral,0.6
2025-07-12 16:56:55,neutral,0.44
2025-07-12 16:56:55,neutral,0.58
2025-07-12 16:56:55,neutral,0.64
2025-07-12 16:56:55,neutral,0.8
2025-07-12 16:56:55,neutral,0.8
2025-07-12 16:56:56,neutral,0.7
2025-07-12 16:56:56,neutral,0.7
2025-07-12 16:56:56,neutral,0.7
2025-07-12 16:56:56,neutral,0.33
2025-07-12 16:56:56,neutral,0.49
2025-07-12 16:56:56,neutral,0.49
2025-07-12 16:56:56,neutral,0.53
2025-07-12 16:56:57,neutral,0.75
2025-07-12 16:56:57,happy,0.88
2025-07-12 16:56:57,neutral,0.5
2025-07-12 16:56:57,neutral,0.53
2025-07-12 16:56:58,neutral,0.48
2025-07-12 16:56:58,neutral,0.84
