x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label
0.5386320352554321,0.7284910082817078,0.4562293887138366,0.7045336365699768,0.3914698362350464,0.6019017696380615,0.3703903555870056,0.5110967755317688,0.3389578461647033,0.4576053917407989,0.420924425125122,0.4812928140163421,0.3876703679561615,0.3630781769752502,0.3668874204158783,0.2920657992362976,0.3497172594070434,0.223106563091278,0.4698880314826965,0.470734179019928,0.4398173093795776,0.3994203805923462,0.4488702416419983,0.5018035769462585,0.4645838141441345,0.5802888870239258,0.5196672677993774,0.4661716818809509,0.4908472895622253,0.3968356251716614,0.495439738035202,0.5012463331222534,0.508487343788147,0.5786190032958984,0.5723496675491333,0.4601542353630066,0.5642194747924805,0.3478608131408691,0.5465593934059143,0.2813175916671753,0.5269172191619873,0.2169023156166076,I Love You
0.7124127149581909,0.6459468603134155,0.6713284850120544,0.5248134732246399,0.6002435684204102,0.4312168955802917,0.544839084148407,0.3529090881347656,0.5211926102638245,0.2773299515247345,0.4873142540454864,0.4442604184150696,0.3642861843109131,0.4439616799354553,0.2864733338356018,0.4576181769371032,0.2282903492450714,0.4696775674819946,0.4721017181873321,0.4961153566837311,0.4235903620719909,0.6070496439933777,0.4639253616333008,0.6324381232261658,0.4977142214775085,0.6132803559303284,0.4724298119544983,0.5703675746917725,0.4427777230739593,0.6672408580780029,0.4801312685012817,0.6824135780334473,0.5073257088661194,0.6580783128738403,0.4760808646678924,0.6491701006889343,0.4489488005638122,0.7148886322975159,0.4816844761371612,0.7296580076217651,0.505824625492096,0.7150648832321167,Gun
0.5236116051673889,0.867093563079834,0.4644422531127929,0.8161592483520508,0.4205053746700287,0.7189708352088928,0.412878006696701,0.6332957148551941,0.45201575756073,0.5838403701782227,0.472653180360794,0.615161120891571,0.4687335789203644,0.487418919801712,0.4657011330127716,0.4143076539039612,0.4668784141540527,0.351046085357666,0.5139656066894531,0.6248962879180908,0.4770542681217193,0.5778719782829285,0.4643104374408722,0.6758325695991516,0.4718592762947082,0.746179461479187,0.5519329905509949,0.6386998891830444,0.5111041069030762,0.5961942076683044,0.4982413053512573,0.6933903098106384,0.5067902207374573,0.7616480588912964,0.5910729765892029,0.6571125984191895,0.5547453761100769,0.5929418206214905,0.5374462604522705,0.6494723558425903,0.5403838157653809,0.7020715475082397,Pointing Up
0.6253983378410339,0.779783308506012,0.5854288339614868,0.6488539576530457,0.5202677249908447,0.5402445793151855,0.4644305109977722,0.4496928751468658,0.4445574283599853,0.3619349896907806,0.4264788329601288,0.5376492142677307,0.3330017030239105,0.5990992188453674,0.366487056016922,0.6372618675231934,0.4053347408771515,0.6311268210411072,0.4168457090854645,0.6101240515708923,0.3300336897373199,0.669315755367279,0.3663495182991028,0.700372576713562,0.4035069942474365,0.6894251704216003,0.4156661033630371,0.692871630191803,0.3431227803230285,0.7396925687789917,0.3784529864788055,0.7652020454406738,0.4130821228027344,0.7527874708175659,0.4198200404644012,0.7774044871330261,0.3593486845493316,0.8071014285087585,0.3957294225692749,0.8215980529785156,0.4288516044616699,0.8116984367370605,Best
0.6312203407287598,0.8043680191040039,0.5493715405464172,0.7770587205886841,0.489292562007904,0.6891475915908813,0.4606912732124328,0.5988097190856934,0.4431528151035309,0.5278798341751099,0.5253847241401672,0.5236076712608337,0.528874397277832,0.4087601900100708,0.5346294641494751,0.3339229524135589,0.5395128130912781,0.2671919167041778,0.5704255104064941,0.5177121758460999,0.557152509689331,0.3814626932144165,0.5391665101051331,0.316615343093872,0.5248163342475891,0.2635563611984253,0.6159727573394775,0.5371898412704468,0.610999584197998,0.4249012470245361,0.5836477875709534,0.5041875839233398,0.5646557807922363,0.5742704272270203,0.6624881625175476,0.5779609680175781,0.6412388682365417,0.5100602507591248,0.6164934039115906,0.5690625309944153,0.6012707352638245,0.6274582743644714,Goodluck
0.5312073230743408,0.4226145148277282,0.5057427287101746,0.531571626663208,0.4573639631271362,0.6379714012145996,0.4040027856826782,0.7225173711776733,0.3723576664924621,0.7933195233345032,0.3475240170955658,0.5728090405464172,0.2900667786598205,0.5960683822631836,0.3500305712223053,0.5773440599441528,0.3770893216133117,0.5585191249847412,0.337466150522232,0.5069835186004639,0.2846861183643341,0.5229427814483643,0.3684628307819366,0.5123740434646606,0.3775356709957123,0.5036858916282654,0.3394444584846496,0.4403109848499298,0.2904113531112671,0.4486455023288727,0.3625278174877167,0.4482238292694092,0.3751831948757171,0.4384138584136963,0.3496735095977783,0.3733306527137756,0.311125636100769,0.3843896090984344,0.361280620098114,0.3963637351989746,0.3782642781734466,0.3898667097091675,Dislike
0.3750511407852173,0.852691650390625,0.4569098055362701,0.7725955843925476,0.509833812713623,0.621286153793335,0.5187869668006897,0.4870295226573944,0.5397589802742004,0.3892349004745483,0.5047267079353333,0.7398781776428223,0.5028479099273682,0.5289652943611145,0.4794927835464477,0.4607221782207489,0.4523628354072571,0.4237279891967773,0.4191718995571136,0.7568974494934082,0.4393729269504547,0.4969403743743896,0.4360882639884949,0.5392301082611084,0.4270734786987304,0.6149604320526123,0.3434162139892578,0.7500173449516296,0.3714966177940368,0.509497880935669,0.3756767809391022,0.5626023411750793,0.3733620345592499,0.6314500570297241,0.2793150544166565,0.7289958000183105,0.3155428767204284,0.5471172332763672,0.3276852071285248,0.5887137651443481,0.3233446478843689,0.6479970812797546,Saranghae
0.7038902640342712,0.5352026224136353,0.5906779170036316,0.6296592950820923,0.4877298176288605,0.6924559473991394,0.4278429448604584,0.7699254751205444,0.3789318799972534,0.8545982837677002,0.4289292991161346,0.4586826264858246,0.3091877102851867,0.5609971880912781,0.2479029893875122,0.6340949535369873,0.1976555287837982,0.7249170541763306,0.4550467729568481,0.4427851438522339,0.2937335669994354,0.5452754497528076,0.2343230545520782,0.631833553314209,0.1872938275337219,0.7233286499977112,0.5007324814796448,0.4567596316337585,0.3488257527351379,0.5431116819381714,0.2795649468898773,0.6135638356208801,0.2209769785404205,0.6851071119308472,0.5496668815612793,0.5056588649749756,0.458704799413681,0.5549494624137878,0.3934766352176666,0.5922414064407349,0.3261743783950805,0.6271123290061951,Picking
0.5158386826515198,0.7609455585479736,0.4436015188694,0.7197062969207764,0.3995011448860168,0.6301549077033997,0.3884178400039673,0.5409658551216125,0.3825214505195617,0.4614636898040771,0.4311236143112182,0.4883532524108886,0.4222258329391479,0.3744529485702514,0.4232966303825378,0.306199848651886,0.4298760294914245,0.2451790273189544,0.4704959094524383,0.4715518355369568,0.4643068015575409,0.3362699747085571,0.4646851718425751,0.2559565007686615,0.4670232534408569,0.1869953572750091,0.5073308348655701,0.4801107347011566,0.5022119879722595,0.3573216199874878,0.501734733581543,0.2839257717132568,0.5027341842651367,0.2204515933990478,0.5455199480056763,0.5099509358406067,0.5417523980140686,0.4167588651180267,0.5425325632095337,0.3601770401000976,0.5425105094909668,0.3118898272514343,Stop
0.6811911463737488,0.7285243272781372,0.6406294107437134,0.5955955982208252,0.5632119178771973,0.4929034411907196,0.5026066303253174,0.402566134929657,0.477009654045105,0.3175950050354004,0.4494370818138122,0.516675591468811,0.324631929397583,0.5188796520233154,0.2476188987493515,0.5341795682907104,0.1890000700950622,0.5461305379867554,0.4333542585372925,0.5737125277519226,0.3822774887084961,0.6778708100318909,0.4208314418792724,0.7018738389015198,0.4531655013561249,0.6861069202423096,0.4344432055950165,0.6501358151435852,0.4060609340667724,0.7439436316490173,0.4444410800933838,0.754886269569397,0.470370203256607,0.7302567362785339,0.4396057426929474,0.7300223112106323,0.4191994667053222,0.7903305292129517,0.4583818614482879,0.7974512577056885,0.4848801791667938,0.7780001759529114,Pointing Left
